SELECT DISTINCT(path) FROM `script_location` where
   updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/1.12.4/jquery.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/jquery/3.2.1/jquery.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/jquery/3.4.1/jquery.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/2.3.2/js/bootstrap.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.2.0/js/bootstrap.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.5/js/bootstrap.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-1.11.3.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-2.2.4.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-3.2.1.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-3.4.1.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-3.4.1.slim.min.js%' 
OR updated_script LIKE '%code.jquery.com/jquery-latest.min.js%' 
OR updated_script LIKE '%code.jquery.com/mobile/1.5.0-alpha.1/jquery.mobile-1.5.0-alpha.1.min.js%' 
OR updated_script LIKE '%d1mfg1uuzfdx15.cloudfront.net/assets/js/moltran.min.js%' 
OR updated_script LIKE '%getbootstrap.com/docs/3.3/dist/js/bootstrap.min.js%' 
OR updated_script LIKE '%js.createsend1.com/js/jquery-1.7.2.min.js%' 
OR updated_script LIKE '%justcall.io/app/assets/js/jquery-1.11.1.min.js%' 
OR updated_script LIKE '%justcall.io/app/assets/js/jquery-ui/external/jquery/jquery.js%' 
OR updated_script LIKE '%justcall.io/app/assets/lib/bootstrap/dist/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/app/assets/lib/jquery-ui/jquery-ui.min.js%' 
OR updated_script LIKE '%justcall.io/app/assets/lib/jquery.vectormap/tests/assets/jquery-1.8.2.js%' 
OR updated_script LIKE '%justcall.io/app/assets/lib/jquery/jquery.min.js%' 
OR updated_script LIKE '%justcall.io/app/datetimepicker-master/jquery.js%' 
OR updated_script LIKE '%justcall.io/app/macapp/dialer/dialer_lib.min.js%' 
OR updated_script LIKE '%justcall.io/app/macapp/jquery-ui-1.12.1.custom/external/jquery/jquery.js%' 
OR updated_script LIKE '%justcall.io/app_old/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/app_old/assets/js/jquery-1.11.1.min.js%' 
OR updated_script LIKE '%justcall.io/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/assets/js/jquery-3.3.1.min.js%' 
OR updated_script LIKE '%justcall.io/developer-docs/js/jquery.1.6.4.js%' 
OR updated_script LIKE '%justcall.io/developer-docs_8_jun/js/jquery.1.6.4.js%' 
OR updated_script LIKE '%justcall.io/integrations/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/integrations/assets/js/jquery-2.1.1.js%' 
OR updated_script LIKE '%justcall.io/newsite/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/nextapp/Documentation/assets/js/jquery.js%' 
OR updated_script LIKE '%justcall.io/nextapp/HTML/website/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/nextapp/HTML/website/js/jquery-3.3.1.min.js%' 
OR updated_script LIKE '%justcall.io/plivo-web-sdk-example/conference/assets/jquery.js%' 
OR updated_script LIKE '%justcall.io/plivo-web-sdk-example/phone/assets/jquery.js%' 
OR updated_script LIKE '%justcall.io/theme/assets/lib/bootstrap/dist/js/bootstrap.min.js%' 
OR updated_script LIKE '%justcall.io/theme/assets/lib/jquery/jquery.min.js%' 
OR updated_script LIKE '%maxcdn.bootstrapcdn.com/bootstrap/3.3.6/js/bootstrap.min.js%' 
OR updated_script LIKE '%maxcdn.bootstrapcdn.com/bootstrap/3.4.0/js/bootstrap.min.js%'
